# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - Soluble lytic murein transglycosylase precursor
CATALYZES - ENZRXNNBM-2745
DBLINKS - (PID "441711811" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3162
MOLECULAR-WEIGHT-KD - 73.362    
MOLECULAR-WEIGHT-SEQ - 73.362    
//
UNIQUE-ID - GNBM-2726-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fumarate reductase subunit D
CATALYZES - ENZRXNNBM-2704
CATALYZES - ENZRXNNBM-2703
CATALYZES - ENZRXNNBM-2702
DBLINKS - (PID "441712758" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2726
MOLECULAR-WEIGHT-KD - 13.107    
MOLECULAR-WEIGHT-SEQ - 13.107    
//
UNIQUE-ID - GNBM-3629-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamate kinase
CATALYZES - ENZRXNNBM-57
DBLINKS - (PID "441715890" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3629
MOLECULAR-WEIGHT-KD - 34.008    
MOLECULAR-WEIGHT-SEQ - 34.008    
//
UNIQUE-ID - GNBM-368-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical response regulatory protein ypdB
DBLINKS - (PID "441710751" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-368
MOLECULAR-WEIGHT-KD - 28.866    
MOLECULAR-WEIGHT-SEQ - 28.866    
//
UNIQUE-ID - GNBM-4598-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative sgc region protein sgcX
DBLINKS - (PID "441715755" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4598
MOLECULAR-WEIGHT-KD - 40.585    
MOLECULAR-WEIGHT-SEQ - 40.585    
//
UNIQUE-ID - GNBM-4341-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L5p (L11e)
DBLINKS - (PID "441711313" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4341
MOLECULAR-WEIGHT-KD - 20.302    
MOLECULAR-WEIGHT-SEQ - 20.302    
//
UNIQUE-ID - GNBM-562-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639422: hypothetical protein
DBLINKS - (PID "441714450" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-562
MOLECULAR-WEIGHT-KD - 89.158    
MOLECULAR-WEIGHT-SEQ - 89.158    
//
UNIQUE-ID - GNBM-371-MONOMER
TYPES - Polypeptides
COMMON-NAME - Nondeblocking aminopeptidase YpdE (X-X-[^PR]-specific)
DBLINKS - (PID "441710754" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-371
MOLECULAR-WEIGHT-KD - 37.371    
MOLECULAR-WEIGHT-SEQ - 37.371    
//
UNIQUE-ID - GNBM-3658-MONOMER
TYPES - Polypeptides
COMMON-NAME - Potassium uptake protein TrkH
DBLINKS - (PID "441715919" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3658
MOLECULAR-WEIGHT-KD - 52.946    
MOLECULAR-WEIGHT-SEQ - 52.946    
//
UNIQUE-ID - GNBM-10-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol-phosphate aminotransferase
CATALYZES - ENZRXNNBM-2420
DBLINKS - (PID "441710395" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-10
MOLECULAR-WEIGHT-KD - 39.365    
MOLECULAR-WEIGHT-SEQ - 39.365    
//
UNIQUE-ID - GNBM-69-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP-ribosylglycohydrolase YegU
CATALYZES - ENZRXNNBM-2482
DBLINKS - (PID "441710454" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-69
MOLECULAR-WEIGHT-KD - 35.649    
MOLECULAR-WEIGHT-SEQ - 35.649    
//
UNIQUE-ID - GNBM-2476-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptidyl-tRNA hydrolase
CATALYZES - ENZRXNNBM-2008
CATALYZES - ENZRXNNBM-2007
DBLINKS - (PID "441711084" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2476
MOLECULAR-WEIGHT-KD - 21.082    
MOLECULAR-WEIGHT-SEQ - 21.082    
//
UNIQUE-ID - GNBM-3090-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
CATALYZES - ENZRXNNBM-1757
DBLINKS - (PID "441711739" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3090
MOLECULAR-WEIGHT-KD - 25.396    
MOLECULAR-WEIGHT-SEQ - 25.396    
//
UNIQUE-ID - GNBM-1166-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycolate dehydrogenase
CATALYZES - ENZRXNNBM-1031
DBLINKS - (PID "441713649" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1166
MOLECULAR-WEIGHT-KD - 38.355    
MOLECULAR-WEIGHT-SEQ - 38.355    
//
UNIQUE-ID - GNBM-1008-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00634007: hypothetical protein
DBLINKS - (PID "441714891" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1008
MOLECULAR-WEIGHT-KD - 8.239    
MOLECULAR-WEIGHT-SEQ - 8.239    
//
UNIQUE-ID - GNBM-285-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH ubiquinone oxidoreductase chain A
CATALYZES - ENZRXNNBM-2227
DBLINKS - (PID "441710669" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-285
MOLECULAR-WEIGHT-KD - 16.457    
MOLECULAR-WEIGHT-SEQ - 16.457    
//
UNIQUE-ID - GNBM-2179-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-xylulose 5-phosphate 3-epimerase
CATALYZES - ENZRXNNBM-2665
DBLINKS - (PID "441713292" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2179
MOLECULAR-WEIGHT-KD - 32.507    
MOLECULAR-WEIGHT-SEQ - 32.507    
//
UNIQUE-ID - GNBM-3660-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441711414" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3660
MOLECULAR-WEIGHT-KD - 4.677    
MOLECULAR-WEIGHT-SEQ - 4.677    
//
UNIQUE-ID - GNBM-491-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase N
DBLINKS - (PID "441710868" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-491
MOLECULAR-WEIGHT-KD - 43.013    
MOLECULAR-WEIGHT-SEQ - 43.013    
//
UNIQUE-ID - GNBM-353-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-serine permease DsdX
DBLINKS - (PID "441710736" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-353
MOLECULAR-WEIGHT-KD - 47.107    
MOLECULAR-WEIGHT-SEQ - 47.107    
//
UNIQUE-ID - GNBM-2251-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tagatose 1,6-bisphosphate aldolase
CATALYZES - ENZRXNNBM-1132
DBLINKS - (PID "441713364" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2251
MOLECULAR-WEIGHT-KD - 30.092    
MOLECULAR-WEIGHT-SEQ - 30.092    
//
UNIQUE-ID - GNBM-3537-MONOMER
TYPES - Polypeptides
COMMON-NAME - Propionate--CoA ligase
CATALYZES - ENZRXNNBM-1288
DBLINKS - (PID "441713037" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3537
MOLECULAR-WEIGHT-KD - 69.45    
MOLECULAR-WEIGHT-SEQ - 69.45    
//
UNIQUE-ID - GNBM-3946-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug-efflux transporter, major facilitator superfamily (MFS) (TC 2.A.1)
DBLINKS - (PID "441715373" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3946
MOLECULAR-WEIGHT-KD - 43.881    
MOLECULAR-WEIGHT-SEQ - 43.881    
//
UNIQUE-ID - GNBM-2006-MONOMER
TYPES - Polypeptides
COMMON-NAME - L,D-transpeptidase YcbB
CATALYZES - ENZRXNNBM-2628
DBLINKS - (PID "441712551" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2006
MOLECULAR-WEIGHT-KD - 67.968    
MOLECULAR-WEIGHT-SEQ - 67.968    
//
UNIQUE-ID - GNBM-4666-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-glucose 4-epimerase
CATALYZES - ENZRXNNBM-398
DBLINKS - (PID "441715238" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4666
MOLECULAR-WEIGHT-KD - 37.081    
MOLECULAR-WEIGHT-SEQ - 37.081    
//
UNIQUE-ID - GNBM-167-MONOMER
TYPES - Polypeptides
COMMON-NAME - COG3311: Predicted transcriptional regulator
DBLINKS - (PID "441710551" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-167
MOLECULAR-WEIGHT-KD - 7.974    
MOLECULAR-WEIGHT-SEQ - 7.974    
//
UNIQUE-ID - GNBM-1864-MONOMER
TYPES - Polypeptides
COMMON-NAME - Molybdenum cofactor biosynthesis protein MoaD
DBLINKS - (PID "441712410" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1864
MOLECULAR-WEIGHT-KD - 8.716    
MOLECULAR-WEIGHT-SEQ - 8.716    
//
UNIQUE-ID - GNBM-2076-MONOMER
TYPES - Polypeptides
COMMON-NAME - Possible ring-opening amidohydrolase RutC in novel pyrimidine catabolism pathway
DBLINKS - (PID "441712620" NIL |kaipa| 3578855637 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2076
MOLECULAR-WEIGHT-KD - 13.763    
MOLECULAR-WEIGHT-SEQ - 13.763    
//
UNIQUE-ID - GNBM-4878-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639173: hypothetical protein
DBLINKS - (PID "441712933" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4878
MOLECULAR-WEIGHT-KD - 24.918    
MOLECULAR-WEIGHT-SEQ - 24.918    
//
UNIQUE-ID - GNBM-4078-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA pseudouridine synthase C
CATALYZES - ENZRXNNBM-106
DBLINKS - (PID "441715711" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4078
MOLECULAR-WEIGHT-KD - 29.636    
MOLECULAR-WEIGHT-SEQ - 29.636    
//
UNIQUE-ID - GNBM-463-MONOMER
TYPES - Polypeptides
COMMON-NAME - Exported zinc metalloprotease YfgC precursor
DBLINKS - (PID "441710840" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-463
MOLECULAR-WEIGHT-KD - 53.904    
MOLECULAR-WEIGHT-SEQ - 53.904    
//
UNIQUE-ID - GNBM-2719-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lysyl-lysine 2,3-aminomutase
DBLINKS - (PID "441712751" NIL |kaipa| 3578855638 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2719
MOLECULAR-WEIGHT-KD - 38.714    
MOLECULAR-WEIGHT-SEQ - 38.714    
//
UNIQUE-ID - GNBM-4912-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639822: hypothetical protein
DBLINKS - (PID "441711378" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4912
MOLECULAR-WEIGHT-KD - 6.796    
MOLECULAR-WEIGHT-SEQ - 6.796    
//
UNIQUE-ID - GNBM-1733-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate Aspartate periplasmic binding protein precursor GltI (TC 3.A.1.3.4)
DBLINKS - (PID "441712188" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1733
MOLECULAR-WEIGHT-KD - 33.335    
MOLECULAR-WEIGHT-SEQ - 33.335    
//
UNIQUE-ID - GNBM-584-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutaminase
CATALYZES - ENZRXNNBM-677
DBLINKS - (PID "441714472" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-584
MOLECULAR-WEIGHT-KD - 33.516    
MOLECULAR-WEIGHT-SEQ - 33.516    
//
UNIQUE-ID - GNBM-3128-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoprotein signal peptidase
CATALYZES - ENZRXNNBM-1737
DBLINKS - (PID "441711777" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3128
MOLECULAR-WEIGHT-KD - 18.128    
MOLECULAR-WEIGHT-SEQ - 18.128    
//
UNIQUE-ID - GNBM-2654-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-allulose-6-phosphate 3-epimerase
CATALYZES - ENZRXNNBM-2705
DBLINKS - (PID "441712687" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2654
MOLECULAR-WEIGHT-KD - 26.023    
MOLECULAR-WEIGHT-SEQ - 26.023    
//
UNIQUE-ID - GNBM-1760-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein
DBLINKS - (PID "441712208" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1760
MOLECULAR-WEIGHT-KD - 28.118    
MOLECULAR-WEIGHT-SEQ - 28.118    
//
UNIQUE-ID - GNBM-1615-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arylesterase precursor
CATALYZES - ENZRXNNBM-1640
DBLINKS - (PID "441712071" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1615
MOLECULAR-WEIGHT-KD - 23.491    
MOLECULAR-WEIGHT-SEQ - 23.491    
//
UNIQUE-ID - GNBM-2459-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein
DBLINKS - (PID "441711067" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2459
MOLECULAR-WEIGHT-KD - 27.827    
MOLECULAR-WEIGHT-SEQ - 27.827    
//
UNIQUE-ID - GNBM-3393-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative PerM family permease
DBLINKS - (PID "441715179" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3393
MOLECULAR-WEIGHT-KD - 38.56    
MOLECULAR-WEIGHT-SEQ - 38.56    
//
UNIQUE-ID - GNBM-616-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639146: hypothetical protein
DBLINKS - (PID "441714504" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-616
MOLECULAR-WEIGHT-KD - 10.548    
MOLECULAR-WEIGHT-SEQ - 10.548    
//
UNIQUE-ID - GNBM-689-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714577" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-689
MOLECULAR-WEIGHT-KD - 4.073    
MOLECULAR-WEIGHT-SEQ - 4.073    
//
UNIQUE-ID - GNBM-4500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441715496" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4500
MOLECULAR-WEIGHT-KD - 33.135    
MOLECULAR-WEIGHT-SEQ - 33.135    
//
UNIQUE-ID - GNBM-1961-MONOMER
TYPES - Polypeptides
COMMON-NAME - Macrolide export ATP-binding/permease protein MacB
DBLINKS - (PID "441712507" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1961
MOLECULAR-WEIGHT-KD - 70.613    
MOLECULAR-WEIGHT-SEQ - 70.613    
//
UNIQUE-ID - GNBM-2024-MONOMER
TYPES - Polypeptides
COMMON-NAME - Paraquat-inducible protein A
DBLINKS - (PID "441712569" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2024
MOLECULAR-WEIGHT-KD - 46.464    
MOLECULAR-WEIGHT-SEQ - 46.464    
//
UNIQUE-ID - GNBM-4491-MONOMER
TYPES - Polypeptides
COMMON-NAME - entry exclusion protein 2
DBLINKS - (PID "441715487" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4491
MOLECULAR-WEIGHT-KD - 10.609    
MOLECULAR-WEIGHT-SEQ - 10.609    
//
UNIQUE-ID - GNBM-926-MONOMER
TYPES - Polypeptides
COMMON-NAME - Prophage Clp protease-like protein
DBLINKS - (PID "441714812" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-926
MOLECULAR-WEIGHT-KD - 70.543    
MOLECULAR-WEIGHT-SEQ - 70.543    
//
UNIQUE-ID - GNBM-4326-MONOMER
TYPES - Polypeptides
COMMON-NAME - General secretion pathway protein A
DBLINKS - (PID "441711298" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4326
MOLECULAR-WEIGHT-KD - 55.318    
MOLECULAR-WEIGHT-SEQ - 55.318    
//
UNIQUE-ID - GNBM-1622-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glyoxylate carboligase
CATALYZES - ENZRXNNBM-1638
DBLINKS - (PID "441712078" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1622
MOLECULAR-WEIGHT-KD - 64.775    
MOLECULAR-WEIGHT-SEQ - 64.775    
//
UNIQUE-ID - GNBM-876-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639323: hypothetical protein
DBLINKS - (PID "441714762" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-876
MOLECULAR-WEIGHT-KD - 5.827    
MOLECULAR-WEIGHT-SEQ - 5.827    
//
UNIQUE-ID - GNBM-2974-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phospho-beta-glucosidase
CATALYZES - ENZRXNNBM-834
CATALYZES - ENZRXNNBM-833
CATALYZES - ENZRXNNBM-832
CATALYZES - ENZRXNNBM-831
DBLINKS - (PID "441714124" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2974
MOLECULAR-WEIGHT-KD - 55.238    
MOLECULAR-WEIGHT-SEQ - 55.238    
//
UNIQUE-ID - GNBM-805-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein YdjK, MFS superfamily
DBLINKS - (PID "441714691" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-805
MOLECULAR-WEIGHT-KD - 50.209    
MOLECULAR-WEIGHT-SEQ - 50.209    
//
UNIQUE-ID - GNBM-2256-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-xylosidase
CATALYZES - ENZRXNNBM-2653
CATALYZES - ENZRXNNBM-2652
DBLINKS - (PID "441713369" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2256
MOLECULAR-WEIGHT-KD - 88.057    
MOLECULAR-WEIGHT-SEQ - 88.057    
//
UNIQUE-ID - GNBM-3074-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-isopropylmalate dehydrogenase
CATALYZES - ENZRXNNBM-1768
CATALYZES - ENZRXNNBM-1767
DBLINKS - (PID "441711723" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3074
MOLECULAR-WEIGHT-KD - 39.531    
MOLECULAR-WEIGHT-SEQ - 39.531    
//
UNIQUE-ID - GNBM-3610-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phospholipase A1 precursor
CATALYZES - ENZRXNNBM-2785
CATALYZES - ENZRXNNBM-2784
CATALYZES - ENZRXNNBM-2783
CATALYZES - ENZRXNNBM-2782
DBLINKS - (PID "441715871" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3610
MOLECULAR-WEIGHT-KD - 33.107    
MOLECULAR-WEIGHT-SEQ - 33.107    
//
UNIQUE-ID - GNBM-2882-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein ImpB
DBLINKS - (PID "441714033" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2882
MOLECULAR-WEIGHT-KD - 18.695    
MOLECULAR-WEIGHT-SEQ - 18.695    
//
UNIQUE-ID - GNBM-1911-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dipeptide-binding ABC transporter, periplasmic substrate-binding component (TC 3.A.1.5.2); Putative hemin-binding lipoprotein
DBLINKS - (PID "441712457" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1911
MOLECULAR-WEIGHT-KD - 55.381    
MOLECULAR-WEIGHT-SEQ - 55.381    
//
UNIQUE-ID - GNBM-3136-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arylsulfatase
CATALYZES - ENZRXNNBM-1733
DBLINKS - (PID "441711785" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3136
MOLECULAR-WEIGHT-KD - 55.811    
MOLECULAR-WEIGHT-SEQ - 55.811    
//
UNIQUE-ID - GNBM-2905-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-glucoside bgl operon antiterminator, BglG family
DBLINKS - (PID "441714056" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2905
MOLECULAR-WEIGHT-KD - 32.091    
MOLECULAR-WEIGHT-SEQ - 32.091    
//
UNIQUE-ID - GNBM-3466-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized acetyltransferase YafP
DBLINKS - (PID "441712968" NIL |kaipa| 3578855640 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-3466
MOLECULAR-WEIGHT-KD - 14.445    
MOLECULAR-WEIGHT-SEQ - 14.445    
//
UNIQUE-ID - GNBM-913-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage tail fiber protein
DBLINKS - (PID "441714799" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-913
MOLECULAR-WEIGHT-KD - 140.809    
MOLECULAR-WEIGHT-SEQ - 140.809    
//
UNIQUE-ID - GNBM-1184-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized GST-like protein yghU associated with glutathionylspermidine synthetase/amidase
CATALYZES - ENZRXNNBM-2580
CATALYZES - ENZRXNNBM-2579
CATALYZES - ENZRXNNBM-2578
CATALYZES - ENZRXNNBM-2577
CATALYZES - ENZRXNNBM-2576
DBLINKS - (PID "441713667" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1184
MOLECULAR-WEIGHT-KD - 32.35    
MOLECULAR-WEIGHT-SEQ - 32.35    
//
UNIQUE-ID - GNBM-4153-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638128: hypothetical protein
DBLINKS - (PID "441714302" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4153
MOLECULAR-WEIGHT-KD - 5.727    
MOLECULAR-WEIGHT-SEQ - 5.727    
//
UNIQUE-ID - GNBM-59-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcription regulator [contains diacylglycerol kinase catalytic domain]
DBLINKS - (PID "441710444" NIL |kaipa| 3578855633 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-59
MOLECULAR-WEIGHT-KD - 32.06    
MOLECULAR-WEIGHT-SEQ - 32.06    
//
UNIQUE-ID - GNBM-550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transporter, LysE family
DBLINKS - (PID "441710927" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-550
MOLECULAR-WEIGHT-KD - 21.278    
MOLECULAR-WEIGHT-SEQ - 21.278    
//
UNIQUE-ID - GNBM-3100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bis(5'-nucleosyl)-tetraphosphatase, symmetrical
CATALYZES - ENZRXNNBM-1750
DBLINKS - (PID "441711749" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3100
MOLECULAR-WEIGHT-KD - 31.556    
MOLECULAR-WEIGHT-SEQ - 31.556    
//
UNIQUE-ID - GNBM-892-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640006: hypothetical protein
DBLINKS - (PID "441714778" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-892
MOLECULAR-WEIGHT-KD - 5.714    
MOLECULAR-WEIGHT-SEQ - 5.714    
//
UNIQUE-ID - GNBM-2674-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphonate ABC transporter phosphate-binding periplasmic component (TC 3.A.1.9.1)
DBLINKS - (PID "441712707" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2674
MOLECULAR-WEIGHT-KD - 37.423    
MOLECULAR-WEIGHT-SEQ - 37.423    
//
UNIQUE-ID - GNBM-3143-MONOMER
TYPES - Polypeptides
COMMON-NAME - Molybdopterin biosynthesis Mog protein,molybdochelatase
DBLINKS - (PID "441711792" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3143
MOLECULAR-WEIGHT-KD - 21.236    
MOLECULAR-WEIGHT-SEQ - 21.236    
//
UNIQUE-ID - GNBM-529-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylformylglycinamidine synthase,synthetase subunit
CATALYZES - ENZRXNNBM-2030
DBLINKS - (PID "441710906" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-529
MOLECULAR-WEIGHT-KD - 5.229    
MOLECULAR-WEIGHT-SEQ - 5.229    
//
