# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - CAPM01000072
LEFT-END-POSITION - 39517
PRODUCT - GNBM-4306-MONOMER
RIGHT-END-POSITION - 40011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3029
TYPES - Unclassified-Genes
CENTISOME-POSITION - 91.722694    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-924
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 191683
PRODUCT - GNBM-3029-MONOMER
RIGHT-END-POSITION - 191973
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2490
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.857708    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2257
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 98589
PRODUCT - GNBM-2490-MONOMER
RIGHT-END-POSITION - 99689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2013
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.1626    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-2871
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 222965
PRODUCT - GNBM-2013-MONOMER
RIGHT-END-POSITION - 225577
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3701
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.6858    
COMPONENT-OF - CAPM01000124-0
COMPONENT-OF - TUNBM-2116
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 41600
PRODUCT - GNBM-3701-MONOMER
RIGHT-END-POSITION - 43582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2270
TYPES - Unclassified-Genes
CENTISOME-POSITION - 63.192028    
COMPONENT-OF - CAPM01000085-3
COMPONENT-OF - TUNBM-1253
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 180357
PRODUCT - GNBM-2270-MONOMER
RIGHT-END-POSITION - 181310
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1673
TYPES - Unclassified-Genes
CENTISOME-POSITION - 60.66563    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1865
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 197264
PRODUCT - GNBM-1673-MONOMER
RIGHT-END-POSITION - 201145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1612
TYPES - Unclassified-Genes
CENTISOME-POSITION - 41.032887    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1832
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 133425
PRODUCT - GNBM-1612-MONOMER
RIGHT-END-POSITION - 134204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3173
TYPES - Unclassified-Genes
CENTISOME-POSITION - 65.40417    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1988
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 134297
PRODUCT - GNBM-3173-MONOMER
RIGHT-END-POSITION - 135619
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4610
TYPES - Unclassified-Genes
CENTISOME-POSITION - 13.282272    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-165
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 2844
PRODUCT - GNBM-4610-MONOMER
RIGHT-END-POSITION - 4073
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4788
TYPES - Unclassified-Genes
CENTISOME-POSITION - 82.6493    
COMPONENT-OF - CAPM01000042-0
COMPONENT-OF - TUNBM-3209
COMPONENT-OF - CAPM01000042
LEFT-END-POSITION - 6283
PRODUCT - GNBM-4788-MONOMER
RIGHT-END-POSITION - 6489
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1916
TYPES - Unclassified-Genes
CENTISOME-POSITION - 34.94128    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-2886
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 112643
PRODUCT - GNBM-1916-MONOMER
RIGHT-END-POSITION - 113968
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4064
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.481186    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-136
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 80272
PRODUCT - GNBM-4064-MONOMER
RIGHT-END-POSITION - 81144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4137
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.57857    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-805
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 67972
PRODUCT - GNBM-4137-MONOMER
RIGHT-END-POSITION - 68739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3019
TYPES - Unclassified-Genes
CENTISOME-POSITION - 87.852005    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-919
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 183594
PRODUCT - GNBM-3019-MONOMER
RIGHT-END-POSITION - 184988
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-602
TYPES - Unclassified-Genes
CENTISOME-POSITION - 8.754039    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-429
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 49093
PRODUCT - GNBM-602-MONOMER
RIGHT-END-POSITION - 49254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3836
TYPES - Unclassified-Genes
CENTISOME-POSITION - 73.77052    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1343
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 77507
PRODUCT - GNBM-3836-MONOMER
RIGHT-END-POSITION - 77749
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4278
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.81553    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-1751
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 44035
PRODUCT - GNBM-4278-MONOMER
RIGHT-END-POSITION - 44616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1996
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.312256    
COMPONENT-OF - CAPM01000101-3
COMPONENT-OF - TUNBM-1674
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 200881
PRODUCT - GNBM-1996-MONOMER
RIGHT-END-POSITION - 201867
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2554
TYPES - Unclassified-Genes
CENTISOME-POSITION - 65.61734    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2290
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 166483
PRODUCT - GNBM-2554-MONOMER
RIGHT-END-POSITION - 167457
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3113
TYPES - Unclassified-Genes
CENTISOME-POSITION - 35.16953    
COMPONENT-OF - CAPM01000108-1
COMPONENT-OF - TUNBM-1958
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 72215
PRODUCT - GNBM-3113-MONOMER
RIGHT-END-POSITION - 73432
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4063
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.3037    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-136
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 79112
PRODUCT - GNBM-4063-MONOMER
RIGHT-END-POSITION - 80266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-430
TYPES - Unclassified-Genes
CENTISOME-POSITION - 75.1705    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2544
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 457529
PRODUCT - GNBM-430-MONOMER
RIGHT-END-POSITION - 458755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-868
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.159916    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-591
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 309339
PRODUCT - GNBM-868-MONOMER
RIGHT-END-POSITION - 310037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1400
TYPES - Unclassified-Genes
CENTISOME-POSITION - 76.937355    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1078
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 278197
PRODUCT - GNBM-1400-MONOMER
RIGHT-END-POSITION - 278979
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1819
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.204139    
COMPONENT-OF - CAPM01000101-0
COMPONENT-OF - TUNBM-1581
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 16777
PRODUCT - GNBM-1819-MONOMER
RIGHT-END-POSITION - 17298
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1582
TYPES - Unclassified-Genes
CENTISOME-POSITION - 29.765106    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1813
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 96786
PRODUCT - GNBM-1582-MONOMER
RIGHT-END-POSITION - 99935
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-109
TYPES - Unclassified-Genes
CENTISOME-POSITION - 20.872252    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2388
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 127040
PRODUCT - GNBM-109-MONOMER
RIGHT-END-POSITION - 127348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-526
TYPES - Unclassified-Genes
CENTISOME-POSITION - 93.90065    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2600
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 571531
PRODUCT - GNBM-526-MONOMER
RIGHT-END-POSITION - 572244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2183
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.34431    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1200
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 86606
PRODUCT - GNBM-2183-MONOMER
RIGHT-END-POSITION - 87757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1118
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.704544    
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-723
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 547931
PRODUCT - GNBM-1118-MONOMER
RIGHT-END-POSITION - 549436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-527
TYPES - Unclassified-Genes
CENTISOME-POSITION - 94.0449    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2601
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 572409
PRODUCT - GNBM-527-MONOMER
RIGHT-END-POSITION - 573836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4316
TYPES - Unclassified-Genes
CENTISOME-POSITION - 12.507550    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2172
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 5178
PRODUCT - GNBM-4316-MONOMER
RIGHT-END-POSITION - 6341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3627
TYPES - Unclassified-Genes
CENTISOME-POSITION - 71.025696    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-53
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 80291
PRODUCT - GNBM-3627-MONOMER
RIGHT-END-POSITION - 81514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4879
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.794018    
COMPONENT-OF - CAPM01000093-0
COMPONENT-OF - TUNBM-1421
COMPONENT-OF - CAPM01000093
LEFT-END-POSITION - 1488
PRODUCT - GNBM-4879-MONOMER
RIGHT-END-POSITION - 2333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3264
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.0979595    
COMPONENT-OF - CAPM01000053-0
COMPONENT-OF - TUNBM-3179
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 14409
PRODUCT - GNBM-3264-MONOMER
RIGHT-END-POSITION - 14813
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3531
TYPES - Unclassified-Genes
CENTISOME-POSITION - 82.74748    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1411
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 99671
PRODUCT - GNBM-3531-MONOMER
RIGHT-END-POSITION - 99946
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1316
TYPES - Unclassified-Genes
CENTISOME-POSITION - 54.905434    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-3017
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 198532
PRODUCT - GNBM-1316-MONOMER
RIGHT-END-POSITION - 198900
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4883
TYPES - Unclassified-Genes
CENTISOME-POSITION - 1.5169195    
COMPONENT-OF - CAPM01000024-0
COMPONENT-OF - TUNBM-71
COMPONENT-OF - CAPM01000024
LEFT-END-POSITION - 26
PRODUCT - GNBM-4883-MONOMER
RIGHT-END-POSITION - 460
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2141
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.439840    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1173
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 44067
PRODUCT - GNBM-2141-MONOMER
RIGHT-END-POSITION - 45275
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3808
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.297054    
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-1327
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 48642
PRODUCT - GNBM-3808-MONOMER
RIGHT-END-POSITION - 50213
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4066
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.8341    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-138
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 82590
PRODUCT - GNBM-4066-MONOMER
RIGHT-END-POSITION - 84227
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1572
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.216253    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1808
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 88498
PRODUCT - GNBM-1572-MONOMER
RIGHT-END-POSITION - 89784
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4409
TYPES - ORFs
CENTISOME-POSITION - 88.75628    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2745
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 35846
PRODUCT - GNBM-4409-MONOMER
RIGHT-END-POSITION - 36637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1917
TYPES - Unclassified-Genes
CENTISOME-POSITION - 35.418358    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-1628
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 114181
PRODUCT - GNBM-1917-MONOMER
RIGHT-END-POSITION - 114564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3344
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.549286    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-345
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 96526
PRODUCT - GNBM-3344-MONOMER
RIGHT-END-POSITION - 97230
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2902
TYPES - Unclassified-Genes
CENTISOME-POSITION - 24.586445    
COMPONENT-OF - CAPM01000063-0
COMPONENT-OF - TUNBM-857
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 51381
PRODUCT - GNBM-2902-MONOMER
RIGHT-END-POSITION - 51977
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3785
TYPES - Unclassified-Genes
CENTISOME-POSITION - 21.04126    
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-2963
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 22107
PRODUCT - GNBM-3785-MONOMER
RIGHT-END-POSITION - 22643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3260
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.06596    
COMPONENT-OF - CAPM01000053-0
COMPONENT-OF - TUNBM-304
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 10284
PRODUCT - GNBM-3260-MONOMER
RIGHT-END-POSITION - 12197
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-777
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.69854    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-543
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 222631
PRODUCT - GNBM-777-MONOMER
RIGHT-END-POSITION - 223599
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-791
TYPES - Unclassified-Genes
CENTISOME-POSITION - 42.10776    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-547
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 236142
PRODUCT - GNBM-791-MONOMER
RIGHT-END-POSITION - 237449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4069
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.94393    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-141
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 87624
PRODUCT - GNBM-4069-MONOMER
RIGHT-END-POSITION - 88925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2568
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.90714    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2299
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 177367
PRODUCT - GNBM-2568-MONOMER
RIGHT-END-POSITION - 179352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4215
TYPES - Unclassified-Genes
CENTISOME-POSITION - 66.97082    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-752
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 38973
PRODUCT - GNBM-4215-MONOMER
RIGHT-END-POSITION - 39383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2893
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.431818    
COMPONENT-OF - CAPM01000063-0
COMPONENT-OF - TUNBM-854
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 38519
PRODUCT - GNBM-2893-MONOMER
RIGHT-END-POSITION - 39952
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4331
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.885143    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2176
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 18582
PRODUCT - GNBM-4331-MONOMER
RIGHT-END-POSITION - 18884
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-315
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.166393    
COMPONENT-OF - CAPM01000141-6
COMPONENT-OF - TUNBM-2489
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 335773
PRODUCT - GNBM-315-MONOMER
RIGHT-END-POSITION - 336432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4410
TYPES - Unclassified-Genes
CENTISOME-POSITION - 90.84606    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2744
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 36690
PRODUCT - GNBM-4410-MONOMER
RIGHT-END-POSITION - 36809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3669
TYPES - Unclassified-Genes
CENTISOME-POSITION - 6.141371    
COMPONENT-OF - CAPM01000124-0
COMPONENT-OF - TUNBM-2100
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 6604
PRODUCT - GNBM-3669-MONOMER
RIGHT-END-POSITION - 7563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3989
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.360754    
COMPONENT-OF - CAPM01000030-0
COMPONENT-OF - TUNBM-102
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 10207
PRODUCT - GNBM-3989-MONOMER
RIGHT-END-POSITION - 10566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-578
TYPES - Unclassified-Genes
CENTISOME-POSITION - 4.641194    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-415
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 26028
PRODUCT - GNBM-578-MONOMER
RIGHT-END-POSITION - 26294
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4609
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.849617    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-3225
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 2109
PRODUCT - GNBM-4609-MONOMER
RIGHT-END-POSITION - 2534
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3975
TYPES - Unclassified-Genes
CENTISOME-POSITION - 99.61818    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-281
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 101230
PRODUCT - GNBM-3975-MONOMER
RIGHT-END-POSITION - 101610
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-484
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.11151    
COMPONENT-OF - CAPM01000141-9
COMPONENT-OF - TUNBM-2577
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 524122
PRODUCT - GNBM-484-MONOMER
RIGHT-END-POSITION - 524337
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4445
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.32621    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2049
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 30512
PRODUCT - GNBM-4445-MONOMER
RIGHT-END-POSITION - 31942
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4602
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.18586    
COMPONENT-OF - CAPM01000026-0
COMPONENT-OF - TUNBM-84
COMPONENT-OF - CAPM01000026
LEFT-END-POSITION - 22419
PRODUCT - GNBM-4602-MONOMER
RIGHT-END-POSITION - 22676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1542
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.012953    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1789
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 58572
PRODUCT - GNBM-1542-MONOMER
RIGHT-END-POSITION - 59162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-174
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.111055    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2428
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 189359
PRODUCT - GNBM-174-MONOMER
RIGHT-END-POSITION - 189658
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2229
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.043    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1226
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 137120
PRODUCT - GNBM-2229-MONOMER
RIGHT-END-POSITION - 137788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3239
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.239296    
COMPONENT-OF - CAPM01000108-3
COMPONENT-OF - TUNBM-2022
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 197612
PRODUCT - GNBM-3239-MONOMER
RIGHT-END-POSITION - 198115
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1421
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.209114    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1088
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 300875
PRODUCT - GNBM-1421-MONOMER
RIGHT-END-POSITION - 301750
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3048
TYPES - Unclassified-Genes
CENTISOME-POSITION - 6.86686100e-2
COMPONENT-OF - CAPM01000108-0
COMPONENT-OF - TUNBM-1929
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 141
PRODUCT - GNBM-3048-MONOMER
RIGHT-END-POSITION - 539
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3130
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.536385    
COMPONENT-OF - CAPM01000108-1
COMPONENT-OF - TUNBM-1964
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 89395
PRODUCT - GNBM-3130-MONOMER
RIGHT-END-POSITION - 90282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1666
TYPES - Unclassified-Genes
