# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNNBM-1912
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAALPHA-TREHALOSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1093
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-1-phosphate uridyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.157-RXN
//
UNIQUE-ID - ENZRXNNBM-651
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate hydratase class I, aerobic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNNBM-1409
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14119
//
UNIQUE-ID - ENZRXNNBM-2624
TYPES - Enzymatic-Reactions
COMMON-NAME - Outer membrane protein A precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNNBM-1546
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXNNBM-1412
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 3-epimerase UlaE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXNNBM-2816
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase subunit 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNNBM-633
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNNBM-19
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNNBM-2574
TYPES - Enzymatic-Reactions
COMMON-NAME - Dienelactone hydrolase family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYMETHYLENEBUTENOLIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - Pseudouridine 5'-phosphate glycosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNNBM-1697
TYPES - Enzymatic-Reactions
COMMON-NAME - Type I restriction-modification system,DNA-methyltransferase subunit M
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXNNBM-1040
TYPES - Enzymatic-Reactions
COMMON-NAME - Butyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1649
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNNBM-211
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-262
//
UNIQUE-ID - ENZRXNNBM-1258
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase of 2-oxoglutarate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3798-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXNNBM-953
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylgalactosamine-specific IID component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2029
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-904
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXNNBM-1366
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class III (anaerobic), large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXNNBM-2164
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXNNBM-2273
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinol 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-102
//
UNIQUE-ID - ENZRXNNBM-2344
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXNNBM-2581
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNNBM-2747
TYPES - Enzymatic-Reactions
COMMON-NAME - Inosine/xanthosine triphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.56-RXN
//
UNIQUE-ID - ENZRXNNBM-1564
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNNBM-1935
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNNBM-1716
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNNBM-806
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3018-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2887
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA repair protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4905-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNNBM-1750
TYPES - Enzymatic-Reactions
COMMON-NAME - Bis(5'-nucleosyl)-tetraphosphatase, symmetrical
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.41-RXN
//
UNIQUE-ID - ENZRXNNBM-2564
TYPES - Enzymatic-Reactions
COMMON-NAME - Monofunctional biosynthetic peptidoglycan transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXNNBM-398
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXNNBM-2286
TYPES - Enzymatic-Reactions
COMMON-NAME - Periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6369
//
UNIQUE-ID - ENZRXNNBM-87
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXNNBM-724
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNNBM-2085
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNNBM-1080
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNNBM-276
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase delta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4462-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-2430
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4699-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXNNBM-2855
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-905
//
UNIQUE-ID - ENZRXNNBM-2466
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-986
//
UNIQUE-ID - ENZRXNNBM-2033
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNNBM-1991
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXNNBM-2380
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-84-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-765
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXNNBM-2341
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNNBM-237
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXNNBM-1567
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNNBM-1924
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2569-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXNNBM-2256
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerophosphoryl diester phosphodiesterase,periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNNBM-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - Asparagine synthetase [glutamine-hydrolyzing]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXNNBM-210
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNNBM-1491
TYPES - Enzymatic-Reactions
COMMON-NAME - Tetraacyldisaccharide 4'-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1996-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAACYLDISACC4KIN-RXN
//
UNIQUE-ID - ENZRXNNBM-2592
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase cytochrome b-556 subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1799-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCC-FUM-OXRED-RXN
//
UNIQUE-ID - ENZRXNNBM-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12746
//
UNIQUE-ID - ENZRXNNBM-2636
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxygen-insensitive NADPH nitroreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R303-RXN
//
UNIQUE-ID - ENZRXNNBM-713
TYPES - Enzymatic-Reactions
COMMON-NAME - Chorismate mutase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNNBM-2011
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-dihydroxyacetone phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.121-RXN
//
UNIQUE-ID - ENZRXNNBM-760
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNNBM-37
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXNNBM-837
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate synthase [NADPH] small chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNNBM-275
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6369
//
UNIQUE-ID - ENZRXNNBM-2287
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXNNBM-1600
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1716-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXNNBM-2447
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12253
//
UNIQUE-ID - ENZRXNNBM-2191
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNNBM-1046
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNNBM-1278
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNNBM-217
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-951
//
UNIQUE-ID - ENZRXNNBM-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg-chelatase subunit ChlD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-90-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
//
UNIQUE-ID - ENZRXNNBM-353
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNNBM-1020
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2313
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNNBM-2775
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyribonuclease TatD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.7-RXN
//
UNIQUE-ID - ENZRXNNBM-2782
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase A1 precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12430
//
UNIQUE-ID - ENZRXNNBM-1007
TYPES - Enzymatic-Reactions
COMMON-NAME - Sorbitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1212-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate polyprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9222
//
UNIQUE-ID - ENZRXNNBM-1609
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate lyase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1701-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-585
TYPES - Enzymatic-Reactions
